symbol,name,sector
INDIGOPNTS,Indigo Paints Ltd,Consumer Discretionary
KANSAINER,Kansai Nerolac Paints Ltd,Consumer Discretionary
VINATIORGA,Vinati Organics Ltd,Materials
AAVAS,Aavas Financiers Ltd,Financial Services
HOMEFIRST,Home First Finance Company India Ltd,Financial Services
APTUS,Aptus Value Housing Finance India Ltd,Financial Services
FINEORG,Fine Organic Industries Ltd,Materials
GALAXYSURF,Galaxy Surfactants Ltd,Materials
DEEPAKNTR,Deepak Nitrite Ltd,Materials
ATUL,Atul Ltd,Materials
NAVINFLUOR,Navin Fluorine International Ltd,Materials
FLUOROCHEM,Gujarat Fluorochemicals Ltd,Materials
CLEAN,Clean Science and Technology Ltd,Materials
ROSSARI,Rossari Biotech Ltd,Materials
TATACHEM,Tata Chemicals Ltd,Materials
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Ltd,Materials
COROMANDEL,Coromandel International Ltd,Materials
PIIND,PI Industries Ltd,Materials
RALLIS,Rallis India Ltd,Materials
BAYER,Bayer CropScience Ltd,Materials
ASTRAL,Astral Ltd,Materials
SUPREMEIND,Supreme Industries Ltd,Materials
ABCAPITAL,Aditya Birla Capital Ltd,Financial Services
MFSL,Max Financial Services Ltd,Financial Services
STARHEALTH,Star Health and Allied Insurance Company Ltd,Financial Services
NIACL,The New India Assurance Company Ltd,Financial Services
GICRE,General Insurance Corporation of India,Financial Services
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Financial Services
JMFINANCIL,JM Financial Ltd,Financial Services
EDELWEISS,Edelweiss Financial Services Ltd,Financial Services
SUNDARMFIN,Sundaram Finance Ltd,Financial Services
MAHINDCIE,Mahindra CIE Automotive Ltd,Automobile
BALKRISIND,Balkrishna Industries Ltd,Automobile
APOLLOTYRE,Apollo Tyres Ltd,Automobile
MRF,MRF Ltd,Automobile
CEATLTD,CEAT Ltd,Automobile
TIINDIA,Tube Investments of India Ltd,Automobile
SUNDRMFAST,Sundram Fasteners Ltd,Automobile
BOSCHLTD,Bosch Ltd,Automobile
MOTHERSON,Samvardhana Motherson International Ltd,Automobile
BHARATFORG,Bharat Forge Ltd,Automobile
ENDURANCE,Endurance Technologies Ltd,Automobile
MINDAIND,Minda Industries Ltd,Automobile
SUPRAJIT,Suprajit Engineering Ltd,Automobile
SUBROS,Subros Ltd,Automobile
JBMA,JBM Auto Ltd,Automobile
LUPIN,Lupin Ltd,Healthcare
AUROPHARMA,Aurobindo Pharma Ltd,Healthcare
BIOCON,Biocon Ltd,Healthcare
TORNTPHARM,Torrent Pharmaceuticals Ltd,Healthcare
ALKEM,Alkem Laboratories Ltd,Healthcare
ABBOTINDIA,Abbott India Ltd,Healthcare
PFIZER,Pfizer Ltd,Healthcare
SANOFI,Sanofi India Ltd,Healthcare
GLAXO,GlaxoSmithKline Pharmaceuticals Ltd,Healthcare
NATCOPHARM,Natco Pharma Ltd,Healthcare
GRANULES,Granules India Ltd,Healthcare
IPCALAB,IPCA Laboratories Ltd,Healthcare
AJANTPHARM,Ajanta Pharma Ltd,Healthcare
LAURUSLABS,Laurus Labs Ltd,Healthcare
POLYMED,Poly Medicure Ltd,Healthcare
METROPOLIS,Metropolis Healthcare Ltd,Healthcare
DRLAL,Dr Lal PathLabs Ltd,Healthcare
THYROCARE,Thyrocare Technologies Ltd,Healthcare
MAXHEALTH,Max Healthcare Institute Ltd,Healthcare
FORTIS,Fortis Healthcare Ltd,Healthcare
NH,Narayana Hrudayalaya Ltd,Healthcare
MEDANTA,Global Health Ltd,Healthcare
KIMS,Krishna Institute of Medical Sciences Ltd,Healthcare
ERIS,Eris Lifesciences Ltd,Healthcare
GLAND,Gland Pharma Ltd,Healthcare
MSUMI,Motherson Sumi Wiring India Ltd,Automobile
TATAPOWER,Tata Power Company Ltd,Utilities
TORNTPOWER,Torrent Power Ltd,Utilities
CESC,CESC Ltd,Utilities
JSPL,Jindal Steel & Power Ltd,Materials
JINDALSTEL,Jindal Stainless Ltd,Materials
WELCORP,Welspun Corp Ltd,Materials
KALYANKJIL,Kalyan Jewellers India Ltd,Consumer Discretionary
RAJESHEXPO,Rajesh Exports Ltd,Consumer Discretionary
TITAN,Titan Company Ltd,Consumer Discretionary
SENCO,Senco Gold Ltd,Consumer Discretionary
PCJEWELLER,PC Jeweller Ltd,Consumer Discretionary
TRENT,Trent Ltd,Consumer Discretionary
ABFRL,Aditya Birla Fashion and Retail Ltd,Consumer Discretionary
PAGEIND,Page Industries Ltd,Consumer Discretionary
MANYAVAR,Vedant Fashions Ltd,Consumer Discretionary
BATAINDIA,Bata India Ltd,Consumer Discretionary
METROBRAND,Metro Brands Ltd,Consumer Discretionary
CAMPUS,Campus Activewear Ltd,Consumer Discretionary
RELAXO,Relaxo Footwears Ltd,Consumer Discretionary
JUBLFOOD,Jubilant Foodworks Ltd,Consumer Discretionary
DEVYANI,Devyani International Ltd,Consumer Discretionary
WESTLIFE,Westlife Foodworld Ltd,Consumer Discretionary
SAPPHIRE,Sapphire Foods India Ltd,Consumer Discretionary
BARBEQUE,Barbeque Nation Hospitality Ltd,Consumer Discretionary
VAIBHAVGBL,Vaibhav Global Ltd,Consumer Discretionary
RAYMOND,Raymond Ltd,Consumer Discretionary
VEDANT,Vedant Fashions Ltd,Consumer Discretionary
OBEROIRLTY,Oberoi Realty Ltd,Real Estate
DLF,DLF Ltd,Real Estate
GODREJPROP,Godrej Properties Ltd,Real Estate
PRESTIGE,Prestige Estates Projects Ltd,Real Estate
BRIGADE,Brigade Enterprises Ltd,Real Estate
MAHLIFE,Mahindra Lifespace Developers Ltd,Real Estate
PHOENIXLTD,The Phoenix Mills Ltd,Real Estate
SOBHA,Sobha Ltd,Real Estate
KOLTEPATIL,Kolte-Patil Developers Ltd,Real Estate
SUNTECK,Sunteck Realty Ltd,Real Estate
LODHA,Macrotech Developers Ltd,Real Estate
NUVOCO,Nuvoco Vistas Corporation Ltd,Materials
INDIGRID,IndiGrid InvIT Fund,Utilities
IRB,IRB Infrastructure Developers Ltd,Industrials
ASHOKA,Ashoka Buildcon Ltd,Industrials
KNR,KNR Constructions Ltd,Industrials
HGINFRA,H.G. Infra Engineering Ltd,Industrials
PNC,PNC Infratech Ltd,Industrials
PRAJIND,Praj Industries Ltd,Industrials
THERMAX,Thermax Ltd,Industrials
CUMMINSIND,Cummins India Ltd,Industrials
GRINDWELL,Grindwell Norton Ltd,Industrials
TIMKEN,Timken India Ltd,Industrials
SCHAEFFLER,Schaeffler India Ltd,Industrials
SKFINDIA,SKF India Ltd,Industrials
NCC,NCC Ltd,Industrials
AHLUCONT,Ahluwalia Contracts (India) Ltd,Industrials
ENGINERSIN,Engineers India Ltd,Industrials
BEL,Bharat Electronics Ltd,Industrials
HAL,Hindustan Aeronautics Ltd,Industrials
COCHINSHIP,Cochin Shipyard Ltd,Industrials
GRSE,Garden Reach Shipbuilders & Engineers Ltd,Industrials
MAZAGON,Mazagon Dock Shipbuilders Ltd,Industrials
BEML,BEML Ltd,Industrials
BHEL,Bharat Heavy Electricals Ltd,Industrials
SIEMENS,Siemens Ltd,Industrials
ABB,ABB India Ltd,Industrials
SCHNEIDER,Schneider Electric Infrastructure Ltd,Industrials
HONAUT,Honeywell Automation India Ltd,Industrials
GMRINFRA,GMR Airports Infrastructure Ltd,Industrials
CONCOR,Container Corporation of India Ltd,Industrials
BLUEDART,Blue Dart Express Ltd,Industrials
DELHIVERY,Delhivery Ltd,Industrials
GESHIP,Great Eastern Shipping Company Ltd,Industrials
SCI,Shipping Corporation of India Ltd,Industrials
ADANIGREEN,Adani Green Energy Ltd,Utilities
ADANITRANS,Adani Transmission Ltd,Utilities
CANBK,Canara Bank,Financial Services
IDEA,Vodafone Idea Ltd,Communication Services
TATACOMM,Tata Communications Ltd,Communication Services
HFCL,HFCL Ltd,Communication Services
TEJASNET,Tejas Networks Ltd,Communication Services
RAILTEL,RailTel Corporation of India Ltd,Communication Services
BSNL,Bharat Sanchar Nigam Ltd,Communication Services
MTNL,Mahanagar Telephone Nigam Ltd,Communication Services
NAZARA,Nazara Technologies Ltd,Communication Services
INOXWIND,Inox Wind Ltd,Utilities
SUZLON,Suzlon Energy Ltd,Utilities
RENEW,ReNew Energy Global Plc,Utilities
GREENKO,Greenko Energies Pvt Ltd,Utilities
SJVN,SJVN Ltd,Utilities
NHPC,NHPC Ltd,Utilities
HINDPETRO,Hindustan Petroleum Corporation Ltd,Energy
BPCL,Bharat Petroleum Corporation Ltd,Energy
IOC,Indian Oil Corporation Ltd,Energy
CASTROLIND,Castrol India Ltd,Energy
GUJGASLTD,Gujarat Gas Ltd,Energy
MGL,Mahanagar Gas Ltd,Energy
IGL,Indraprastha Gas Ltd,Energy
PETRONET,Petronet LNG Ltd,Energy
GAIL,GAIL (India) Ltd,Energy
OIL,Oil India Ltd,Energy
MRPL,Mangalore Refinery and Petrochemicals Ltd,Energy
CHENNPETRO,Chennai Petroleum Corporation Ltd,Energy
GSPL,Gujarat State Petronet Ltd,Energy
AEGISLOG,Aegis Logistics Ltd,Energy
GALAXYSURF,Galaxy Surfactants Ltd,Materials
SAFARI,Safari Industries (India) Ltd,Consumer Discretionary
VBL,Varun Beverages Ltd,FMCG
RADICO,Radico Khaitan Ltd,FMCG
UNITEDSPRT,United Spirits Ltd,FMCG
UNITEDbrew,United Breweries Ltd,FMCG
MCDOWELL-N,McDowell N,FMCG
CCL,CCL Products (India) Ltd,FMCG
AVANTIFEED,Avanti Feeds Ltd,FMCG
TASTYBITE,Tasty Bite Eatables Ltd,FMCG
ZYDUSWELL,Zydus Wellness Ltd,FMCG
EMAMILTD,Emami Ltd,FMCG
JYOTHYLAB,Jyothy Labs Ltd,FMCG
BAJAJCON,Bajaj Consumer Care Ltd,FMCG
GILLETTE,Gillette India Ltd,FMCG
PGHH,Procter & Gamble Hygiene & Health Care Ltd,FMCG
HATSUN,Hatsun Agro Product Ltd,FMCG
PARAS,Paras Defence and Space Technologies Ltd,Industrials
DRAFTCB,Draft Corp,Industrials
SYNGENE,Syngene International Ltd,Healthcare
ASTRAZEN,AstraZeneca Pharma India Ltd,Healthcare
NUVAMA,Nuvama Wealth Management Ltd,Financial Services
360ONE,360 ONE WAM Ltd,Financial Services
UTIAMC,UTI Asset Management Company Ltd,Financial Services
NIPPONLIFE,Nippon Life India Asset Management Ltd,Financial Services
HDFCAMC,HDFC Asset Management Company Ltd,Financial Services
ABSLAMC,Aditya Birla Sun Life AMC Ltd,Financial Services
SUNDARAM,Sundaram Asset Management Company Ltd,Financial Services
KARURVYSYA,Karur Vysya Bank Ltd,Financial Services
CITYUNIONB,City Union Bank Ltd,Financial Services
DCBBANK,DCB Bank Ltd,Financial Services
SOUTHBANK,South Indian Bank Ltd,Financial Services
LAKSHVILAS,Lakshmi Vilas Bank Ltd,Financial Services
DHANBANK,Dhanlaxmi Bank Ltd,Financial Services
UJJIVANSFB,Ujjivan Small Finance Bank Ltd,Financial Services
EQUITASBNK,Equitas Small Finance Bank Ltd,Financial Services
SURYODAY,Suryoday Small Finance Bank Ltd,Financial Services
ESAFSFB,ESAF Small Finance Bank Ltd,Financial Services
UTKARSHBNK,Utkarsh Small Finance Bank Ltd,Financial Services
JAIBALAJI,Jai Balaji Industries Ltd,Materials
TRIL,Transformers and Rectifiers (India) Ltd,Industrials
TARIL,Transformers and Rectifiers India Ltd,Industrials
KEI,KEI Industries Ltd,Industrials
POLYCAB,Polycab India Ltd,Industrials
FIEMIND,Fiem Industries Ltd,Automobile
CRAFTSMAN,Craftsman Automation Ltd,Automobile
SANSERA,Sansera Engineering Ltd,Automobile
ELECON,Elecon Engineering Company Ltd,Industrials
GMMPFAUDLR,GMM Pfaudler Ltd,Industrials
ISGEC,Isgec Heavy Engineering Ltd,Industrials
WPIL,WPIL Ltd,Industrials
IFBIND,IFB Industries Ltd,Consumer Discretionary
BUTTERFLY,Butterfly Gandhimathi Appliances Ltd,Consumer Discretionary
TTKHLTCARE,TTK Healthcare Ltd,Healthcare
TTKPRESTIG,TTK Prestige Ltd,Consumer Discretionary
NAUKRI,Info Edge (India) Ltd,Communication Services
MAKEMYTRIP,MakeMyTrip Ltd,Consumer Discretionary
HAPPSTMNDS,Happiest Minds Technologies Ltd,Information Technology
NEWGEN,Newgen Software Technologies Ltd,Information Technology
INTELLECT,Intellect Design Arena Ltd,Information Technology
AURIONPRO,Aurionpro Solutions Ltd,Information Technology
DATAMATICS,Datamatics Global Services Ltd,Information Technology
ECLERX,eClerx Services Ltd,Information Technology
NIIT,NIIT Ltd,Information Technology
XCHANGING,Xchanging Solutions Ltd,Information Technology
RATEGAIN,RateGain Travel Technologies Ltd,Information Technology
DMART,Avenue Supermarts Ltd,Consumer Discretionary
SPENCERS,Spencer's Retail Ltd,Consumer Discretionary
VMART,V-Mart Retail Ltd,Consumer Discretionary
PRATAAP,Prataap Snacks Ltd,FMCG
BIKAJI,Bikaji Foods International Ltd,FMCG
DBCORP,D.B. Corp Ltd,Communication Services
JAGRAN,Jagran Prakashan Ltd,Communication Services
PVRINOX,PVR INOX Ltd,Consumer Discretionary
INOXLEISUR,INOX Leisure Ltd,Consumer Discretionary
WONDERLA,Wonderla Holidays Ltd,Consumer Discretionary
MAHINDRA,Mahindra Holidays & Resorts India Ltd,Consumer Discretionary
LEMONTREE,Lemon Tree Hotels Ltd,Consumer Discretionary
CHALET,Chalet Hotels Ltd,Consumer Discretionary
INDHOTEL,The Indian Hotels Company Ltd,Consumer Discretionary
EIHOTEL,EIH Ltd,Consumer Discretionary
TAJGVK,Taj GVK Hotels & Resorts Ltd,Consumer Discretionary
